Block Name,Point ID,k,nut,omega,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude
internalMesh,84,0.203778,0.0218561,9.32382,2.02603,0,0.0367822,9,9.00008,9.22475e-07,-0.00294779,12.6658,12.6658
internalMesh,85,0.203366,0.021755,9.34828,2.02602,0,0.049031,9,9.00013,9.79344e-07,-0.00391449,12.6654,12.6654
internalMesh,86,0.203366,0.021755,9.34828,2.02602,0,0.049031,9,9.00013,9.79344e-07,-0.00391449,12.6654,12.6654
internalMesh,87,0.203366,0.021755,9.34828,2.02602,0,0.049031,9,9.00013,9.79344e-07,-0.00391449,12.6654,12.6654
internalMesh,88,0.202913,0.0216379,9.37797,2.02602,0,0.0597397,9,9.0002,1.0485e-06,-0.00475466,12.6649,12.6649
internalMesh,89,0.202849,0.0216212,9.38222,2.02602,0,0.0612695,9,9.00021,1.05838e-06,-0.00487468,12.6649,12.6649
internalMesh,90,0.202849,0.0216212,9.38222,2.02602,0,0.0612695,9,9.00021,1.05838e-06,-0.00487468,12.6649,12.6649
internalMesh,91,0.202772,0.0216002,9.38782,2.02602,0,0.0627978,9,9.00022,1.07102e-06,-0.00499368,12.6648,12.6648
internalMesh,92,0.202772,0.0216002,9.38782,2.02602,0,0.0627978,9,9.00022,1.07102e-06,-0.00499368,12.6648,12.6648
internalMesh,93,0.202772,0.0216002,9.38782,2.02602,0,0.0627978,9,9.00022,1.07102e-06,-0.00499368,12.6648,12.6648
internalMesh,94,0.202232,0.0214531,9.427,2.02601,0,0.0734953,9,9.0003,1.1595e-06,-0.00582663,12.6641,12.6641
internalMesh,95,0.202232,0.0214531,9.427,2.02601,0,0.0734953,9,9.0003,1.1595e-06,-0.00582663,12.6641,12.6641
internalMesh,96,0.201612,0.0212742,9.47725,2.02601,0,0.0841794,9,9.00039,1.26724e-06,-0.0066508,12.6632,12.6632
internalMesh,97,0.201524,0.0212487,9.48442,2.02601,0,0.0857057,9,9.00041,1.28263e-06,-0.00676853,12.6631,12.6631
internalMesh,98,0.201524,0.0212487,9.48442,2.02601,0,0.0857057,9,9.00041,1.28263e-06,-0.00676853,12.6631,12.6631
internalMesh,99,0.200737,0.0210056,9.55684,2.02601,0,0.0978983,9,9.00053,1.42762e-06,-0.00769849,12.6617,12.6617
internalMesh,100,0.200737,0.0210056,9.55684,2.02601,0,0.0978983,9,9.00053,1.42762e-06,-0.00769849,12.6617,12.6617
internalMesh,101,0.200578,0.0209521,9.57383,2.02601,0,0.100181,9,9.00056,1.45896e-06,-0.00787024,12.6614,12.6614
internalMesh,102,0.200578,0.0209521,9.57383,2.02601,0,0.100181,9,9.00056,1.45896e-06,-0.00787024,12.6614,12.6614
internalMesh,103,0.200578,0.0209521,9.57383,2.02601,0,0.100181,9,9.00056,1.45896e-06,-0.00787024,12.6614,12.6614
internalMesh,104,0.199889,0.0207205,9.64746,2.02601,0,0.11007,9,9.00067,1.59472e-06,-0.00861447,12.6599,12.6599
internalMesh,105,0.199889,0.0207205,9.64746,2.02601,0,0.11007,9,9.00067,1.59472e-06,-0.00861447,12.6599,12.6599
internalMesh,106,0.199167,0.0204517,9.7394,2.02601,0,0.119942,9,9.0008,1.74912e-06,-0.00934554,12.658,12.658
internalMesh,107,0.199001,0.0203897,9.76061,2.02601,0,0.12222,9,9.00083,1.78475e-06,-0.00951425,12.6576,12.6576
internalMesh,108,0.199001,0.0203897,9.76061,2.02601,0,0.12222,9,9.00083,1.78475e-06,-0.00951425,12.6576,12.6576
internalMesh,109,0.198917,0.020354,9.77384,2.02601,0,0.123356,9,9.00084,1.80455e-06,-0.00959685,12.6573,12.6573
internalMesh,110,0.198917,0.020354,9.77384,2.02601,0,0.123356,9,9.00084,1.80455e-06,-0.00959685,12.6573,12.6573
internalMesh,111,0.198917,0.020354,9.77384,2.02601,0,0.123356,9,9.00084,1.80455e-06,-0.00959685,12.6573,12.6573
internalMesh,112,0.198102,0.0200088,9.90173,2.02601,0,0.134343,9,9.001,1.996e-06,-0.0103954,12.6546,12.6546
internalMesh,113,0.197231,0.0195729,10.0781,2.02602,0,0.146439,9,9.00119,2.22377e-06,-0.0112551,12.6509,12.6509
internalMesh,114,0.197231,0.0195729,10.0781,2.02602,0,0.146439,9,9.00119,2.22377e-06,-0.0112551,12.6509,12.6509
internalMesh,115,0.196438,0.0190753,10.2999,2.02604,0,0.158504,9,9.0014,2.46236e-06,-0.0120904,12.6461,12.6461
internalMesh,116,0.196438,0.0190753,10.2999,2.02604,0,0.158504,9,9.0014,2.46236e-06,-0.0120904,12.6461,12.6461
internalMesh,117,0.195788,0.0185068,10.582,2.02606,0,0.170536,9,9.00162,2.70439e-06,-0.0128974,12.6401,12.6401
internalMesh,118,0.195788,0.0185068,10.582,2.02606,0,0.170536,9,9.00162,2.70439e-06,-0.0128974,12.6401,12.6401
internalMesh,119,0.195371,0.0178566,10.9452,2.0261,0,0.182533,9,9.00185,2.94176e-06,-0.0136717,12.6326,12.6326
internalMesh,120,0.195371,0.0178566,10.9452,2.0261,0,0.182533,9,9.00185,2.94176e-06,-0.0136717,12.6326,12.6326
internalMesh,121,0.195371,0.0178566,10.9452,2.0261,0,0.182533,9,9.00185,2.94176e-06,-0.0136717,12.6326,12.6326
internalMesh,122,0.195326,0.0173445,11.2716,2.02614,0,0.190754,9,9.00202,3.09584e-06,-0.0141778,12.6262,12.6262
internalMesh,123,0.195305,0.0171117,11.42,2.02615,0,0.194491,9,9.0021,3.16587e-06,-0.0144078,12.6233,12.6233
internalMesh,124,0.195305,0.0171117,11.42,2.02615,0,0.194491,9,9.0021,3.16587e-06,-0.0144078,12.6233,12.6233
internalMesh,125,0.195449,0.0168363,11.6234,2.02617,0,0.198336,9,9.00218,3.23079e-06,-0.0146306,12.6195,12.6195
internalMesh,126,0.195449,0.0168363,11.6234,2.02617,0,0.198336,9,9.00218,3.23079e-06,-0.0146306,12.6195,12.6195
internalMesh,127,0.195449,0.0168363,11.6234,2.02617,0,0.198336,9,9.00218,3.23079e-06,-0.0146306,12.6195,12.6195
internalMesh,128,0.195751,0.016258,12.0506,2.02622,0,0.206409,9,9.00237,3.36714e-06,-0.0150985,12.6116,12.6116
internalMesh,129,0.196939,0.0152833,12.9029,2.0263,0,0.218284,9,9.00265,3.536e-06,-0.0157342,12.5968,12.5969
